"DateTime","Users","Average Users"
"2025-01-18 20:30:00",72113,
"2025-01-18 20:40:00",71858,
"2025-01-18 20:50:00",71673,
"2025-01-18 21:00:00",71402,55616
"2025-01-18 21:10:00",70942,
"2025-01-18 21:20:00",70304,
"2025-01-18 21:30:00",69844,
"2025-01-18 21:40:00",69201,
"2025-01-18 21:50:00",68574,
"2025-01-18 22:00:00",67947,55775
"2025-01-18 22:10:00",67157,
"2025-01-18 22:20:00",66237,
"2025-01-18 22:30:00",65396,
"2025-01-18 22:40:00",64508,
"2025-01-18 22:50:00",63523,
"2025-01-18 23:00:00",62680,55914
"2025-01-18 23:10:00",61301,
"2025-01-18 23:20:00",60360,
"2025-01-18 23:30:00",59526,
"2025-01-18 23:40:00",58529,
"2025-01-18 23:50:00",57754,
"2025-01-19 00:00:00",57104,56018
"2025-01-19 00:10:00",56030,
"2025-01-19 00:20:00",55133,
"2025-01-19 00:30:00",54224,
"2025-01-19 00:40:00",53635,
"2025-01-19 00:50:00",53123,
"2025-01-19 01:00:00",52632,56102
"2025-01-19 01:10:00",51988,
"2025-01-19 01:20:00",51432,
"2025-01-19 01:30:00",50986,
"2025-01-19 01:40:00",50399,
"2025-01-19 01:50:00",49929,
"2025-01-19 02:00:00",49520,56155
"2025-01-19 02:10:00",49172,
"2025-01-19 02:20:00",48736,
"2025-01-19 02:30:00",48416,
"2025-01-19 02:40:00",48142,
"2025-01-19 02:50:00",47904,
"2025-01-19 03:00:00",47752,56204
"2025-01-19 03:10:00",47346,
"2025-01-19 03:20:00",47015,
"2025-01-19 03:30:00",46709,
"2025-01-19 03:40:00",46418,
"2025-01-19 03:50:00",46229,
"2025-01-19 04:00:00",45907,56246
"2025-01-19 04:10:00",45622,
"2025-01-19 04:20:00",45199,
"2025-01-19 04:30:00",44878,
"2025-01-19 04:40:00",44629,
"2025-01-19 04:50:00",44358,
"2025-01-19 05:00:00",43949,56280
"2025-01-19 05:10:00",43565,
"2025-01-19 05:20:00",43127,
"2025-01-19 05:30:00",42832,
"2025-01-19 05:40:00",42461,
"2025-01-19 05:50:00",42097,
"2025-01-19 06:00:00",41679,56327
"2025-01-19 06:10:00",41079,
"2025-01-19 06:20:00",40435,
"2025-01-19 06:30:00",40048,
"2025-01-19 06:40:00",39689,
"2025-01-19 06:50:00",39369,
"2025-01-19 07:00:00",39169,56381
"2025-01-19 07:10:00",38937,
"2025-01-19 07:20:00",38679,
"2025-01-19 07:30:00",38672,
"2025-01-19 07:40:00",38581,
"2025-01-19 07:50:00",38530,
"2025-01-19 08:00:00",38801,56413
"2025-01-19 08:10:00",39256,
"2025-01-19 08:20:00",39548,
"2025-01-19 08:30:00",39864,
"2025-01-19 08:40:00",40237,
"2025-01-19 08:50:00",40850,
"2025-01-19 09:00:00",41494,56435
"2025-01-19 09:10:00",41982,
"2025-01-19 09:20:00",42656,
"2025-01-19 09:30:00",43164,
"2025-01-19 09:40:00",43862,
"2025-01-19 09:50:00",44670,
"2025-01-19 10:00:00",45550,56484
"2025-01-19 10:10:00",46360,
"2025-01-19 10:20:00",47245,
"2025-01-19 10:30:00",48100,
"2025-01-19 10:40:00",48995,
"2025-01-19 10:50:00",49788,
"2025-01-19 11:00:00",50668,56552
"2025-01-19 11:10:00",51360,
"2025-01-19 11:20:00",52069,
"2025-01-19 11:30:00",52752,
"2025-01-19 11:40:00",53405,
"2025-01-19 11:50:00",54052,
"2025-01-19 12:00:00",54922,56683
"2025-01-19 12:10:00",55509,
"2025-01-19 12:20:00",56351,
"2025-01-19 12:30:00",56935,
"2025-01-19 12:40:00",57686,
"2025-01-19 12:50:00",58379,
"2025-01-19 13:00:00",59257,56822
"2025-01-19 13:10:00",59790,
"2025-01-19 13:20:00",60258,
"2025-01-19 13:30:00",60656,
"2025-01-19 13:40:00",60976,
"2025-01-19 13:50:00",61409,
"2025-01-19 14:00:00",61804,56934
"2025-01-19 14:10:00",62085,
"2025-01-19 14:20:00",62550,
"2025-01-19 14:30:00",62866,
"2025-01-19 14:40:00",63181,
"2025-01-19 14:50:00",63614,
"2025-01-19 15:00:00",64547,57066
"2025-01-19 15:10:00",64624,
"2025-01-19 15:20:00",65120,
"2025-01-19 15:30:00",65527,
"2025-01-19 15:40:00",65974,
"2025-01-19 15:50:00",66611,
"2025-01-19 16:00:00",67214,57206
"2025-01-19 16:10:00",67421,
"2025-01-19 16:20:00",67880,
"2025-01-19 16:30:00",68406,
"2025-01-19 16:40:00",69003,
"2025-01-19 16:50:00",69745,
"2025-01-19 17:00:00",70372,57349
"2025-01-19 17:10:00",70728,
"2025-01-19 17:20:00",71209,
"2025-01-19 17:30:00",71599,
"2025-01-19 17:40:00",72226,
"2025-01-19 17:50:00",72590,
"2025-01-19 18:00:00",73194,57482
"2025-01-19 18:10:00",73426,
"2025-01-19 18:20:00",73982,
"2025-01-19 18:30:00",74069,
"2025-01-19 18:40:00",74405,
"2025-01-19 18:50:00",74676,
"2025-01-19 19:00:00",74807,57573
"2025-01-19 19:10:00",74673,
"2025-01-19 19:20:00",74468,
"2025-01-19 19:30:00",74122,
"2025-01-19 19:40:00",73646,
"2025-01-19 19:50:00",73052,
"2025-01-19 20:00:00",72514,57561
"2025-01-19 20:10:00",71336,
"2025-01-19 20:20:00",70378,
"2025-01-19 20:30:00",69262,
"2025-01-19 20:40:00",68068,
"2025-01-19 20:50:00",66942,
"2025-01-19 21:00:00",65528,57299
"2025-01-19 21:10:00",63693,
"2025-01-19 21:20:00",62248,
"2025-01-19 21:30:00",60887,
"2025-01-19 21:40:00",59687,
"2025-01-19 21:50:00",58658,
"2025-01-19 22:00:00",57528,56859
"2025-01-19 22:10:00",56169,
"2025-01-19 22:20:00",55130,
"2025-01-19 22:30:00",54260,
"2025-01-19 22:40:00",53359,
"2025-01-19 22:50:00",52577,
"2025-01-19 23:00:00",51931,56414
"2025-01-19 23:10:00",51267,
"2025-01-19 23:20:00",50477,
"2025-01-19 23:30:00",49925,
"2025-01-19 23:40:00",49447,
"2025-01-19 23:50:00",48995,
"2025-01-20 00:00:00",48601,56069
"2025-01-20 00:10:00",48135,
"2025-01-20 00:20:00",47754,
"2025-01-20 00:30:00",47520,
"2025-01-20 00:40:00",47213,
"2025-01-20 00:50:00",47083,
"2025-01-20 01:00:00",46890,55842
"2025-01-20 01:10:00",46625,
"2025-01-20 01:20:00",46488,
"2025-01-20 01:30:00",46267,
"2025-01-20 01:40:00",46054,
"2025-01-20 01:50:00",46076,
"2025-01-20 02:00:00",45940,55706
"2025-01-20 02:10:00",45777,
"2025-01-20 02:20:00",45606,
"2025-01-20 02:30:00",45478,
"2025-01-20 02:40:00",45287,
"2025-01-20 02:50:00",45041,
"2025-01-20 03:00:00",44689,55593
"2025-01-20 03:10:00",44353,
"2025-01-20 03:20:00",44048,
"2025-01-20 03:30:00",43715,
"2025-01-20 03:40:00",43385,
"2025-01-20 03:50:00",43021,
"2025-01-20 04:00:00",42747,55476
"2025-01-20 04:10:00",42269,
"2025-01-20 04:20:00",41811,
"2025-01-20 04:30:00",41502,
"2025-01-20 04:40:00",41140,
"2025-01-20 04:50:00",40819,
"2025-01-20 05:00:00",40448,55348
"2025-01-20 05:10:00",39880,55348
